Temperature,VpH
23.19,1.96
23.12,1.92
23.12,1.94
23.19,1.95
23.19,1.92
23.19,1.94
23.19,1.94
23.19,1.94
23.12,1.95
23.12,1.96
23.19,1.93
23.19,1.93
23.19,1.94
23.19,1.96
23.19,1.95
23.19,1.94
23.19,1.93
23.19,1.94
23.19,1.93
23.19,1.96
23.19,1.95
23.19,1.95
23.19,1.94
23.19,1.94
23.19,1.95
23.19,1.94
23.19,1.93
23.19,1.95
23.19,1.94
23.19,1.93
23.19,1.94
23.19,1.93
23.19,1.93
23.19,1.96
23.19,1.94
23.19,1.93
23.19,1.93
23.19,1.94
23.19,1.92
23.19,1.94
23.19,1.93
23.19,1.92
23.19,1.95
23.19,1.93
23.19,1.93
23.19,1.94
23.19,1.94
23.19,1.94
23.19,1.95
23.19,1.94
23.19,1.92
23.19,1.93
23.19,1.94
23.19,1.93
23.19,1.94
23.19,1.92
23.19,1.94
23.19,1.95
23.19,1.96
23.19,1.94
23.19,1.93
23.19,1.95
23.25,1.93
23.19,1.93
23.19,1.92
23.25,1.92
23.19,1.93
23.19,1.95
23.25,1.94
23.25,1.92
23.19,1.93
23.25,1.93
23.25,1.95
23.25,1.94
23.25,1.93
23.25,1.94
23.25,1.97
23.25,1.95
23.25,1.93
23.25,1.93
23.25,1.93
23.25,1.93
23.25,1.93
23.25,1.92
23.25,1.94
23.25,1.94
23.25,1.93
23.25,1.94
23.25,1.93
23.25,1.94
23.25,1.93
23.25,1.93
23.25,1.95
23.25,1.95
23.25,1.93
23.25,1.95
23.25,1.96
23.25,1.93
23.25,1.93
23.25,1.96
23.25,1.95
23.25,1.94
23.25,1.94
23.25,1.95
23.25,1.96
23.25,1.94
23.25,1.94
23.25,1.92
23.25,1.95
23.25,1.92
23.25,1.96
23.25,1.93
23.25,1.94
23.25,1.95
23.25,1.93
23.25,1.93
23.25,1.95
23.25,1.95
23.25,1.93
23.25,1.95
23.25,1.93
23.25,1.92
23.31,1.93
23.25,1.95
23.31,1.94
23.31,1.93
23.25,1.95
23.31,1.95
23.31,1.93
23.31,1.94
23.25,1.95
23.31,1.93
23.31,1.93
23.31,1.94
23.31,1.95
23.31,1.96
23.31,1.93
23.31,1.95
23.31,1.95
23.31,1.95
23.31,1.94
23.31,1.94
23.31,1.95
23.31,1.94
23.31,1.95
23.31,1.95
23.31,1.96
23.31,1.93
23.31,1.94
23.31,1.96
23.31,1.93
23.31,1.94
23.31,1.94
23.31,1.95
23.31,1.92
23.31,1.93
23.31,1.94
23.31,1.96
23.31,1.94
23.31,1.95
23.31,1.95
23.31,1.95
23.31,1.93
23.31,1.96
23.31,1.94
23.31,1.94
23.31,1.94
23.31,1.93
23.31,1.95
23.31,1.95
23.31,1.95
23.31,1.96
23.31,1.95
23.31,1.93
23.31,1.94
23.31,1.93
23.31,1.95
23.31,1.95
23.31,1.95
23.37,1.96
23.37,1.93
23.37,1.96
23.37,1.94
23.37,1.93
23.37,1.95
23.37,1.94
23.37,1.95
23.37,1.95
23.37,1.94
23.37,1.96
23.37,1.95
23.37,1.96
23.37,1.97
23.37,1.94
23.37,1.94
23.37,1.94
23.37,1.93
23.37,1.94
23.37,1.95
23.37,1.95
23.37,1.95
23.37,1.95
23.37,1.96
23.37,1.95
23.37,1.95
23.37,1.92
23.37,1.94
23.37,1.95
23.37,1.95
23.37,1.95
23.37,1.95
23.37,1.95
23.37,1.95
23.37,1.94
23.37,1.93
23.37,1.94
23.37,1.94
23.37,1.95
23.37,1.95
23.37,1.96
23.37,1.96
23.37,1.94
23.37,1.94
23.37,1.94
23.37,1.95
23.37,1.96
23.37,1.94
23.37,1.93
23.37,1.94
23.37,1.95
23.37,1.96
23.37,1.93
23.37,1.94
23.37,1.94
23.44,1.95
23.44,1.96
23.44,1.95
23.44,1.94
23.44,1.96
23.44,1.95
23.44,1.95
23.44,1.94
23.44,1.96
23.44,1.94
23.44,1.96
23.44,1.97
23.44,1.95
23.44,1.94
23.44,1.93
23.44,1.95
23.44,1.93
23.44,1.95
23.44,1.94
23.44,1.96
23.44,1.94
23.44,1.94
23.44,1.94
23.44,1.94
23.44,1.97
23.44,1.95
23.44,1.94
23.44,1.94
23.44,1.93
23.44,1.94
23.44,1.97
23.44,1.95
23.44,1.95
23.44,1.93
23.44,1.93
23.44,1.93
23.44,1.95
23.44,1.94
23.44,1.93
23.44,1.94
23.44,1.95
23.44,1.95
23.44,1.95
23.44,1.92
23.44,1.94
23.44,1.94
23.44,1.93
23.44,1.94
23.50,1.95
23.44,1.94
23.50,1.95
23.44,1.95
23.50,1.95
23.50,1.94
23.50,1.94
23.50,1.94
23.50,1.94
23.50,1.95
23.50,1.94
23.50,1.95
23.50,1.93
23.50,1.93
23.50,1.95
23.50,1.94
23.50,1.94
23.50,1.94
23.50,1.96
23.50,1.94
23.50,1.96
23.50,1.96
23.50,1.95
23.50,1.94
23.50,1.94
23.50,1.96
23.50,1.95
23.50,1.95
23.50,1.93
23.50,1.95
23.50,1.94
23.50,1.95
23.50,1.93
23.50,1.96
23.50,1.96
23.50,1.95
23.50,1.96
23.50,1.95
23.50,1.96
23.50,1.95
23.50,1.96
23.50,1.97
23.50,1.95
23.50,1.93
23.50,1.96
23.50,1.95
23.50,1.96
23.50,1.94
23.50,1.96
23.50,1.94
23.50,1.96
23.50,1.95
23.50,1.97
23.50,1.95
23.50,1.96
23.50,1.94
23.50,1.96
23.50,1.94
23.56,1.95
23.50,1.95
23.56,1.96
23.56,1.96
23.56,1.93
23.56,1.95
23.56,1.96
23.56,1.98
23.56,1.95
23.56,1.96
23.56,1.95
23.56,1.95
23.56,1.96
23.56,1.95
23.56,1.93
23.56,1.95
23.56,1.95
23.56,1.95
23.56,1.95
23.56,1.94
23.56,1.95
23.56,1.96
23.56,1.92
23.56,1.95
23.56,1.95
23.56,1.93
23.56,1.96
23.56,1.95
23.56,1.95
23.56,1.95
23.56,1.93
23.56,1.96
23.56,1.95
23.56,1.95
23.56,1.94
23.56,1.95
23.56,1.96
23.56,1.95
23.56,1.93
23.56,1.94
23.56,1.95
23.56,1.95
23.56,1.95
23.56,1.96
23.56,1.93
23.56,1.94
23.56,1.94
23.56,1.96
23.56,1.97
23.56,1.95
23.56,1.95
23.56,1.96
23.56,1.95
23.56,1.95
23.56,1.94
23.56,1.97
23.62,1.98
23.56,1.96
23.56,1.97
23.56,1.93
23.56,1.94
23.56,1.94
23.62,1.93
23.56,1.96
23.62,1.95
23.62,1.94
23.56,1.94
23.62,1.96
23.62,1.95
23.62,1.95
23.62,1.95
23.62,1.95
23.62,1.94
23.62,1.97
23.62,1.95
23.62,1.95
23.62,1.95
23.62,1.96
23.62,1.94
23.62,1.94
23.62,1.95
23.62,1.96
23.62,1.93
23.62,1.95
23.62,1.96
23.62,1.96
23.62,1.97
23.62,1.97
23.62,1.94
23.62,1.94
23.62,1.98
23.62,1.95
23.62,1.94
23.62,1.95
23.62,1.95
23.62,1.93
23.62,1.97
23.62,1.96
23.62,1.94
23.62,1.93
23.62,1.96
23.62,1.93
23.62,1.96
23.62,1.96
23.62,1.96
23.62,1.95
23.62,1.96
23.62,1.95
23.69,1.95
23.62,1.94
23.62,1.96
23.62,1.94
23.62,1.97
23.62,1.96
23.69,1.94
23.62,1.95
23.69,1.95
23.69,1.95
23.69,1.95
23.62,1.96
23.62,1.94
23.69,1.93
23.69,1.94
23.69,1.95
23.69,1.94
23.69,1.95
23.69,1.94
23.69,1.94
23.69,1.95
23.69,1.95
23.69,1.94
23.69,1.96
23.69,1.96
23.69,1.96
23.69,1.95
23.69,1.96
23.69,1.95
23.69,1.95
23.69,1.95
23.69,1.97
23.69,1.94
23.69,1.94
23.69,1.96
23.69,1.96
23.69,1.94
23.69,1.93
23.69,1.93
23.69,1.95
23.69,1.97
23.69,1.96
23.69,1.97
23.69,1.96
23.69,1.93
23.69,1.95
23.69,1.96
23.69,1.97
23.69,1.96
23.69,1.97
23.69,1.95
23.69,1.95
23.69,1.95
23.69,1.95
23.69,1.96
23.69,1.95
23.69,1.96
23.69,1.94
23.69,1.96
23.69,1.96
23.75,1.95
23.69,1.95
23.75,1.96
23.75,1.96
23.75,1.95
23.75,1.95
23.75,1.97
23.75,1.97
23.75,1.95
23.75,1.95
23.75,1.96
23.75,1.98
23.75,1.98
23.75,1.97
23.75,1.94
23.75,1.94
23.75,1.96
23.75,1.96
23.75,1.96
23.75,1.93
23.75,1.97
23.75,1.97
23.75,1.93
23.75,1.95
23.75,1.96
23.75,1.95
23.75,1.95
23.75,1.95
23.75,1.95
23.75,1.94
23.75,1.96
23.75,1.95
23.75,1.96
23.75,1.96
23.75,1.94
23.75,1.95
23.75,1.95
23.75,1.93
23.75,1.96
23.75,1.96
23.75,1.96
23.75,1.95
23.75,1.95
23.75,1.97
23.75,1.96
23.75,1.93
23.75,1.97
23.75,1.95
23.75,1.95
23.75,1.96
23.75,1.98
23.75,1.96
23.75,1.95
23.75,1.95
23.75,1.95
23.75,1.97
23.75,1.94
23.75,1.97
23.75,1.96
23.81,1.95
23.81,1.94
23.81,1.95
23.81,1.96
23.81,1.96
23.81,1.97
23.81,1.94
23.81,1.96
23.81,1.97
23.81,1.96
23.81,1.98
23.81,1.95
23.81,1.97
23.81,1.96
23.81,1.96
23.81,1.96
23.81,1.96
23.81,1.97
23.81,1.95
23.81,1.94
23.81,1.97
23.81,1.95
23.81,1.95
23.81,1.97
23.81,1.95
23.81,1.96
23.81,1.95
23.81,1.97
23.81,1.94
23.81,1.94
23.81,1.95
23.81,1.94
23.81,1.95
23.81,1.95
23.81,1.95
23.81,1.95
23.81,1.96
23.81,1.96
23.81,1.96
23.81,1.97
23.81,1.95
23.81,1.95
23.81,1.95
23.81,1.95
23.81,1.95
23.81,1.95
23.81,1.97
23.81,1.96
23.81,1.95
23.81,1.97
23.81,1.94
23.81,1.97
23.81,1.95
23.87,1.94
23.81,1.95
23.87,1.97
23.87,1.97
23.87,1.94
23.87,1.95
23.81,1.95
23.87,1.97
23.87,1.96
23.87,1.96
23.87,1.95
23.87,1.94
23.87,1.95
23.87,1.95
23.87,1.96
23.87,1.96
23.87,1.95
23.87,1.93
23.87,1.96
23.87,1.97
23.87,1.95
23.87,1.95
23.87,1.94
23.87,1.97
23.87,1.94
23.87,1.94
23.87,1.97
23.87,1.95
23.87,1.97
23.87,1.95
23.87,1.97
23.87,1.95
23.87,1.96
23.87,1.95
23.87,1.93
23.87,1.98
23.87,1.96
23.87,1.96
23.87,1.95
23.87,1.96
23.87,1.95
23.87,1.95
23.87,1.95
23.87,1.96
23.87,1.94
23.87,1.96
23.87,1.94
23.87,1.97
23.87,1.98
23.87,1.97
23.87,1.96
23.87,1.96
23.87,1.94
23.87,1.98
23.87,1.97
23.94,1.94
23.94,1.93
23.87,1.96
23.87,1.95
23.94,1.93
23.94,1.97
23.94,1.96
23.94,1.97
23.94,1.96
23.94,1.97
23.94,1.95
23.94,1.96
23.94,1.94
23.94,1.96
23.94,1.97
23.94,1.96
23.94,1.96
23.94,1.97
23.94,1.95
23.94,1.95
23.94,1.95
23.94,1.98
23.94,1.96
23.94,1.95
23.94,1.96
23.94,1.96
23.94,1.96
23.94,1.96
23.94,1.96
23.94,1.94
23.94,1.95
23.94,1.95
23.94,1.95
23.94,1.96
23.94,1.95
23.94,1.94
23.94,1.97
23.94,1.96
23.94,1.96
23.94,1.96
23.94,1.97
23.94,1.97
23.94,1.96
23.94,1.95
23.94,1.95
23.94,1.94
23.94,1.98
23.94,1.96
23.94,1.96
23.94,1.94
23.94,1.96
23.94,1.95
23.94,1.98
23.94,1.94
23.94,1.98
24.00,1.96
23.94,1.94
23.94,1.95
24.00,1.95
23.94,1.95
24.00,1.95
24.00,1.95
24.00,1.96
24.00,1.93
24.00,1.96
24.00,1.96
24.00,1.95
24.00,1.97
24.00,1.95
24.00,1.96
24.00,1.94
24.00,1.96
24.00,1.96
24.00,1.97
24.00,1.96
24.00,1.96
24.00,1.96
24.00,1.97
24.00,1.95
24.00,1.96
24.00,1.93
24.00,1.97
24.00,1.96
24.00,1.97
24.00,1.93
24.00,1.95
24.00,1.95
24.00,1.96
24.00,1.96
24.00,1.97
24.00,1.96
24.00,1.95
24.00,1.95
24.00,1.96
24.00,1.96
24.00,1.95
24.00,1.96
24.00,1.95
24.00,1.94
24.00,1.97
24.00,1.96
24.00,1.95
24.00,1.95
24.00,1.96
24.00,1.96
24.06,1.97
24.00,1.97
24.06,1.95
24.00,1.95
24.06,1.96
24.00,1.96
24.06,1.95
24.06,1.97
24.00,1.96
24.00,1.95
24.00,1.94
24.00,1.95
24.06,1.94
24.06,1.95
24.06,1.97
24.06,1.95
24.06,1.96
24.06,1.95
24.06,1.97
24.06,1.98
24.06,1.96
24.06,1.96
24.06,1.96
24.06,1.96
24.06,1.98
24.06,1.97
24.06,1.96
24.06,1.96
24.06,1.97
24.06,1.97
24.06,1.96
24.06,1.95
24.06,1.96
24.06,1.98
24.06,1.99
24.06,1.95
24.06,1.96
24.06,1.95
24.06,1.94
24.06,1.96
24.06,1.95
24.06,1.98
24.06,1.96
24.06,1.95
24.06,1.95
24.06,1.97
24.06,1.98
24.06,1.96
24.06,1.95
24.06,1.95
24.06,1.96
24.06,1.96
24.06,1.95
24.06,1.96
24.06,1.95
24.06,1.95
24.06,1.97
24.06,1.96
24.06,1.97
24.06,1.96
24.06,1.95
24.06,1.95
24.06,1.97
24.06,1.96
24.06,1.96
24.12,1.97
24.06,1.94
24.06,1.97
24.06,1.95
24.06,1.95
24.12,1.98
24.12,1.96
24.06,1.99
24.12,1.96
24.12,1.96
24.12,1.97
24.12,1.96
24.12,1.97
24.12,1.95
24.12,1.95
24.12,1.94
24.12,1.97
24.12,1.95
24.12,1.95
24.12,1.96
24.12,1.98
24.12,1.96
24.12,1.97
24.12,1.96
24.12,1.96
24.12,1.97
24.12,1.95
24.12,1.96
24.12,1.96
24.12,1.95
24.12,1.95
24.12,1.95
24.12,1.96
24.12,1.96
24.12,1.97
24.12,1.95
24.12,1.95
24.12,1.97
24.12,1.95
24.12,1.95
24.12,1.96
24.12,1.97
24.12,1.96
24.12,1.96
24.12,1.95
24.12,1.94
24.12,1.97
24.12,1.95
24.12,1.97
24.12,1.96
24.12,1.93
24.12,1.96
24.19,1.96
24.12,1.97
24.12,1.97
24.12,1.96
24.19,1.96
24.19,1.96
24.19,1.96
24.12,1.96
24.19,1.95
24.12,1.96
24.19,1.97
24.19,1.95
24.19,1.97
24.19,1.97
24.19,1.97
24.19,1.97
24.19,1.97
24.19,1.94
24.19,1.95
24.19,1.95
24.19,1.96
24.19,1.97
24.19,1.96
24.19,1.97
24.19,1.96
24.19,1.96
24.19,1.95
24.19,1.95
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.97
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.97
24.19,1.97
24.19,1.96
24.19,1.94
24.19,1.98
24.19,1.95
24.19,1.95
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.96
24.19,1.95
24.19,1.95
24.19,1.97
24.19,1.97
24.19,1.97
24.19,1.97
24.19,1.96
24.19,1.94
24.19,1.97
24.19,1.97
24.19,1.96
24.19,1.97
24.19,1.95
24.25,1.97
24.25,1.96
24.19,1.95
24.25,1.98
24.25,1.96
24.25,1.95
24.25,1.96
24.25,1.96
24.25,1.96
24.25,1.97
24.25,1.97
24.25,1.95
24.25,1.98
24.25,1.96
24.25,1.96
24.25,1.95
24.25,1.97
24.25,1.96
24.25,1.95
24.25,1.95
24.25,1.97
24.25,1.99
24.25,1.97
24.25,1.97
24.25,1.96
24.25,1.97
24.25,1.99
24.25,1.97
24.25,1.97
24.25,1.96
24.25,1.94
24.25,1.96
24.25,1.97
24.25,1.96
24.25,1.97
24.25,1.97
24.25,1.94
24.25,1.96
24.25,1.96
24.25,1.96
24.25,1.97
24.25,1.97
24.25,1.96
24.25,1.96
24.25,1.97
24.25,1.97
24.25,1.97
24.25,1.95
24.25,1.96
24.25,1.97
24.25,1.96
24.25,1.97
24.25,1.94
24.25,1.96
24.25,1.98
24.31,1.96
24.25,1.98
24.31,1.97
24.31,1.96
24.31,1.97
24.31,1.95
24.31,1.95
24.31,1.96
24.31,1.93
24.31,1.96
24.31,1.96
24.31,1.94
24.31,1.96
24.25,1.96
24.31,1.97
24.31,1.95
24.31,1.96
24.31,1.98
24.31,1.95
24.31,1.96
24.31,1.97
24.31,1.96
24.31,1.95
24.31,1.95
24.31,1.96
24.31,1.97
24.31,1.97
24.31,1.97
24.31,1.98
24.31,1.96
24.31,1.97
24.31,1.95
24.31,1.96
24.31,1.96
24.31,1.96
24.31,1.94
24.31,1.95
24.31,1.96
24.31,1.98
24.31,1.95
24.31,1.96
24.31,1.98
24.31,1.95
24.31,1.98
24.31,1.97
24.31,1.96
24.31,1.95
24.31,1.97
24.31,1.96
24.31,1.96
24.31,1.99
24.31,1.95
24.31,1.96
24.31,1.93
24.31,1.97
24.31,1.95
24.37,1.97
24.37,1.96
24.31,1.97
24.31,1.97
24.31,1.96
24.31,1.97
24.37,1.95
24.37,1.96
24.31,1.97
24.37,1.95
24.31,1.95
24.31,1.96
24.37,1.96
24.37,1.96
24.37,1.96
24.37,1.98
24.37,1.96
24.37,1.99
24.37,1.96
24.37,1.96
24.37,1.96
24.37,1.98
24.37,1.96
24.37,1.97
24.37,1.96
24.37,1.96
24.37,1.98
24.37,1.98
24.37,1.96
24.37,1.96
24.37,1.95
24.37,1.95
24.37,1.97
24.37,1.96
24.37,1.96
24.37,1.97
24.37,1.95
24.37,1.96
24.37,1.96
24.37,1.96
24.37,1.95
24.37,1.95
24.37,1.98
24.37,1.97
24.37,1.97
24.37,1.97
24.37,1.96
24.37,1.95
24.37,1.95
24.37,1.96
24.37,1.96
24.37,1.95
24.37,1.98
24.37,1.97
24.37,1.99
24.44,1.97
24.44,1.98
24.44,1.98
24.37,1.95
24.44,1.98
24.37,1.96
24.44,1.96
24.44,1.96
24.44,1.97
24.37,1.97
24.44,1.97
24.44,1.97
24.44,1.96
24.44,1.95
24.44,1.98
24.44,1.96
24.44,1.98
24.44,1.95
24.44,1.94
24.44,1.96
24.44,1.98
24.44,1.97
24.44,1.96
24.44,1.94
24.44,1.95
24.44,1.97
24.44,1.95
24.44,1.94
24.44,1.98
24.44,1.97
24.44,1.99
24.44,1.96
24.44,1.97
24.44,1.97
24.44,1.97
24.44,1.98
24.44,1.96
24.44,1.95
24.44,1.97
24.44,1.97
24.44,1.96
24.44,1.97
24.44,1.98
24.44,1.94
24.44,1.97
24.44,1.97
24.44,1.97
24.44,1.96
﻿ 36.06,2.03
36.19,2.05
36.38,2.04
36.50,2.03
36.56,2.03
36.63,2.03
36.69,2.03
36.75,2.03
36.75,2.03
36.81,2.03
36.81,2.03
36.81,2.04
36.81,2.05
36.88,2.05
36.88,2.04
36.88,2.04
36.88,2.03
36.88,2.05
36.88,2.04
36.81,2.05
36.81,2.05
36.81,2.04
36.81,2.04
36.81,2.06
36.81,2.03
36.75,2.04
36.75,2.05
36.75,2.05
36.75,2.04
36.75,2.04
36.75,2.05
36.69,2.06
36.69,2.05
36.69,2.04
36.69,2.04
36.69,2.05
36.63,2.03
36.63,2.06
36.63,2.05
36.63,2.03
36.56,2.04
36.56,2.05
36.56,2.04
36.56,2.06
36.56,2.04
36.50,2.05
36.50,2.04
36.50,2.04
36.50,2.05
36.44,2.04
36.44,2.03
36.44,2.05
36.44,2.04
36.44,2.04
36.44,2.05
36.38,2.06
36.38,2.05
36.38,2.05
36.38,2.05
36.38,2.04
36.38,2.06
36.31,2.05
36.31,2.03
36.31,2.04
36.31,2.06
36.31,2.04
36.25,2.05
36.31,2.04
36.25,2.05
36.25,2.05
36.25,2.05
36.25,2.04
36.25,2.05
36.25,2.05
36.25,2.05
36.19,2.06
36.19,2.05
36.19,2.03
36.19,2.04
36.19,2.04
36.13,2.05
36.13,2.05
36.19,2.05
36.13,2.05
36.13,2.06
36.13,2.05
36.13,2.06
36.13,2.05
36.13,2.04
36.13,2.05
36.06,2.05
36.06,2.04
36.06,2.05
36.06,2.07
36.06,2.04
36.06,2.05
36.06,2.05
36.06,2.05
36.00,2.05
36.00,2.04
36.00,2.06
36.00,2.04
36.00,2.03
36.00,2.06
36.00,2.05
36.00,2.04
36.00,2.04
35.94,2.04
35.94,2.06
35.94,2.06
35.94,2.05
35.94,2.06
35.94,2.06
35.94,2.05
35.94,2.06
35.94,2.06
35.94,2.04
35.94,2.05
35.88,2.04
35.88,2.05
35.88,2.05
35.88,2.05
35.88,2.04
35.88,2.05
35.88,2.05
35.88,2.06
35.81,2.04
35.81,2.07
35.81,2.04
35.81,2.05
35.81,2.05
35.81,2.05
35.81,2.05
35.81,2.05
35.81,2.06
35.81,2.06
35.75,2.05
35.75,2.05
35.75,2.03
35.75,2.06
35.75,2.05
35.75,2.04
35.75,2.04
35.75,2.05
35.75,2.04
35.75,2.05
35.69,2.05
35.69,2.06
35.69,2.05
35.69,2.04
35.69,2.04
35.69,2.04
35.69,2.06
35.69,2.05
35.69,2.07
35.69,2.06
35.69,2.06
35.69,2.05
35.63,2.05
35.63,2.05
35.63,2.04
35.63,2.05
35.63,2.04
35.63,2.04
35.63,2.05
35.63,2.04
35.63,2.05
35.63,2.05
35.56,2.06
35.56,2.05
35.56,2.04
35.56,2.05
35.56,2.05
35.56,2.05
35.56,2.03
35.56,2.06
35.56,2.04
35.56,2.04
35.56,2.06
35.56,2.06
35.50,2.05
35.50,2.05
35.50,2.05
35.50,2.06
35.50,2.06
35.50,2.05
35.50,2.06
35.50,2.05
35.50,2.05
35.50,2.04
35.50,2.05
35.44,2.05
35.50,2.05
35.50,2.07
35.44,2.05
35.44,2.05
35.44,2.05
35.44,2.05
35.44,2.06
35.44,2.06
35.44,2.05
35.44,2.05
35.44,2.06
35.38,2.04
35.38,2.05
35.38,2.05
35.38,2.05
35.38,2.05
35.38,2.05
35.38,2.05
35.38,2.06
35.38,2.04
35.38,2.06
35.31,2.04
35.38,2.05
35.31,2.05
35.31,2.06
35.31,2.05
35.31,2.03
35.31,2.05
35.31,2.04
35.31,2.04
35.31,2.05
35.31,2.05
35.31,2.03
35.31,2.04
35.31,2.05
35.31,2.05
35.31,2.06
35.25,2.05
35.25,2.05
35.25,2.04
35.25,2.04
35.25,2.06
35.25,2.05
35.25,2.05
35.25,2.05
35.25,2.05
35.25,2.05
35.19,2.05
35.25,2.04
35.19,2.05
35.19,2.04
35.19,2.05
35.19,2.04
35.19,2.05
35.19,2.06
35.19,2.04
35.19,2.03
35.19,2.03
35.19,2.05
35.19,2.06
35.19,2.05
35.13,2.05
35.13,2.04
35.13,2.06
35.13,2.05
35.13,2.05
35.13,2.04
35.13,2.03
35.13,2.05
35.13,2.06
35.13,2.04
35.13,2.06
35.13,2.05
35.13,2.05
35.13,2.04
35.06,2.05
35.06,2.05
35.06,2.06
35.06,2.06
35.06,2.04
35.06,2.06
35.06,2.04
35.06,2.05
35.06,2.05
35.06,2.05
35.00,2.04
35.00,2.04
35.00,2.03
35.00,2.04
35.00,2.05
35.00,2.07
35.00,2.05
35.00,2.05
35.00,2.06
35.00,2.04
35.00,2.04
35.00,2.06
34.94,2.05
35.00,2.05
34.94,2.05
34.94,2.06
34.94,2.05
34.94,2.05
34.94,2.05
34.94,2.04
34.94,2.04
34.94,2.04
34.94,2.03
34.94,2.04
34.94,2.04
34.94,2.05
34.88,2.05
34.88,2.05
34.88,2.04
34.94,2.04
34.88,2.04
34.88,2.03
34.88,2.04
34.88,2.05
34.88,2.04
34.88,2.04
34.88,2.04
34.88,2.04
34.88,2.05
34.88,2.05
34.81,2.05
34.81,2.05
34.81,2.04
34.81,2.04
34.81,2.05
34.81,2.04
34.81,2.06
34.81,2.04
34.81,2.05
34.81,2.05
34.81,2.05
34.81,2.04
34.81,2.04
34.81,2.05
34.81,2.06
34.75,2.04
34.75,2.05
34.75,2.04
34.75,2.03
34.75,2.04
34.75,2.05
34.75,2.05
34.75,2.05
34.75,2.06
34.75,2.04
34.75,2.04
34.75,2.05
34.75,2.04
34.69,2.05
34.69,2.05
34.69,2.05
34.69,2.03
34.69,2.04
34.69,2.05
34.69,2.04
34.69,2.04
34.69,2.04
34.69,2.05
34.69,2.06
34.69,2.05
34.63,2.03
34.69,2.04
34.69,2.03
34.63,2.04
34.63,2.04
34.63,2.05
34.63,2.04
34.63,2.05
34.63,2.05
34.63,2.04
34.63,2.04
34.63,2.06
34.63,2.05
34.63,2.04
34.63,2.04
34.63,2.05
34.63,2.05
34.63,2.05
34.56,2.04
34.56,2.05
34.56,2.05
34.56,2.04
34.56,2.03
34.56,2.04
34.56,2.06
34.56,2.05
34.56,2.05
34.56,2.04
34.56,2.04
34.50,2.04
34.56,2.04
34.56,2.06
34.50,2.05
34.50,2.05
34.50,2.04
34.50,2.04
34.50,2.05
34.50,2.04
34.50,2.05
34.50,2.03
34.50,2.05
34.50,2.04
34.50,2.04
34.50,2.05
34.44,2.05
34.44,2.04
34.50,2.06
34.44,2.05
34.44,2.05
34.44,2.05
34.44,2.04
34.44,2.04
34.44,2.05
34.44,2.04
34.44,2.05
34.44,2.04
34.44,2.06
34.44,2.04
34.44,2.05
34.44,2.06
34.38,2.04
34.44,2.03
34.38,2.03
34.38,2.05
34.38,2.06
34.38,2.05
34.38,2.05
34.38,2.03
34.38,2.05
34.38,2.06
34.38,2.02
34.38,2.03
34.38,2.04
34.38,2.05
34.38,2.04
34.31,2.04
34.31,2.03
34.31,2.05
34.31,2.04
34.31,2.03
34.31,2.04
34.31,2.03
34.31,2.03
34.31,2.03
34.31,2.04
34.31,2.04
34.31,2.05
34.31,2.04
34.31,2.03
34.25,2.05
34.25,2.05
34.25,2.06
34.25,2.04
34.25,2.04
34.25,2.05
34.25,2.05
34.25,2.05
34.25,2.04
34.25,2.04
34.25,2.04
34.25,2.03
34.25,2.05
34.25,2.03
34.25,2.04
34.25,2.03
34.25,2.03
34.25,2.04
34.19,2.04
34.19,2.03
34.19,2.04
34.19,2.03
34.19,2.04
34.19,2.05
34.19,2.05
34.19,2.03
34.19,2.05
34.19,2.04
34.19,2.04
34.19,2.03
34.19,2.04
34.19,2.03
34.19,2.05
34.19,2.03
34.13,2.03
34.13,2.03
34.13,2.04
34.13,2.03
34.13,2.06
34.13,2.04
34.13,2.04
34.13,2.03
34.13,2.03
34.13,2.03
34.13,2.03
34.13,2.05
34.13,2.05
34.13,2.03
34.13,2.06
34.13,2.03
34.13,2.05
34.13,2.03
34.13,2.04
34.06,2.05
34.06,2.04
34.06,2.04
34.06,2.03
34.06,2.05
34.06,2.03
34.06,2.04
34.06,2.05
34.06,2.03
34.06,2.04
34.06,2.05
34.06,2.05
34.06,2.02
34.06,2.04
34.00,2.04
34.06,2.03
34.00,2.05
34.00,2.06
34.00,2.03
34.00,2.02
34.00,2.03
34.00,2.05
34.00,2.06
34.00,2.06
34.00,2.03
34.00,2.05
34.00,2.03
34.00,2.03
34.00,2.05
34.00,2.04
33.94,2.04
34.00,2.04
33.94,2.03
33.94,2.03
33.94,2.04
33.94,2.07
33.94,2.04
33.94,2.04
33.94,2.03
33.94,2.03
33.94,2.04
33.94,2.02
33.94,2.04
33.94,2.06
33.94,2.04
33.94,2.01
33.94,2.02
33.94,2.03
33.88,2.04
33.94,2.04
33.88,2.04
33.88,2.03
33.88,2.05
33.88,2.04
33.88,2.04
33.88,2.03
33.88,2.03
33.88,2.04
33.88,2.03
33.88,2.04
33.88,2.03
33.88,2.05
33.88,2.05
33.88,2.04
33.88,2.04
33.88,2.04
33.88,2.04
33.88,2.06
33.81,2.04
33.81,2.05
33.81,2.04
33.81,2.05
33.81,2.05
33.81,2.05
33.81,2.05
33.81,2.04
