﻿Temperature,VpH
22.50,2.88
22.50,2.88
22.50,2.87
22.50,2.87
22.50,2.87
22.50,2.87
22.50,2.87
22.50,2.89
22.50,2.86
22.56,2.85
22.56,2.87
22.56,2.86
22.56,2.87
22.56,2.87
22.56,2.88
22.56,2.88
22.56,2.87
22.56,2.87
22.56,2.88
22.56,2.88
22.56,2.89
22.56,2.87
22.56,2.88
22.56,2.88
22.56,2.88
22.56,2.88
22.56,2.90
22.56,2.87
22.56,2.85
22.62,2.87
22.56,2.87
22.56,2.88
22.62,2.90
22.62,2.86
22.62,2.89
22.62,2.85
22.62,2.90
22.62,2.90
22.62,2.90
22.62,2.89
22.62,2.87
22.62,2.89
22.62,2.87
22.62,2.89
22.62,2.88
22.62,2.88
22.62,2.89
22.62,2.90
22.62,2.88
22.69,2.88
22.69,2.88
22.69,2.90
22.69,2.90
22.69,2.88
22.69,2.90
22.69,2.88
22.69,2.87
22.69,2.90
22.69,2.88
22.69,2.89
22.69,2.89
22.69,2.88
22.69,2.90
22.69,2.86
22.69,2.88
22.69,2.87
22.69,2.91
22.69,2.87
22.75,2.87
22.69,2.87
22.69,2.89
22.75,2.89
22.75,2.89
22.75,2.90
22.75,2.90
22.75,2.86
22.75,2.90
22.75,2.88
22.75,2.89
22.75,2.90
22.75,2.87
22.75,2.89
22.75,2.89
22.75,2.89
22.75,2.90
22.75,2.88
22.81,2.89
22.81,2.90
22.75,2.90
22.75,2.91
22.81,2.88
22.81,2.90
22.81,2.88
22.81,2.90
22.81,2.89
22.81,2.89
22.81,2.90
22.81,2.90
22.81,2.89
22.81,2.88
22.81,2.90
22.81,2.90
22.81,2.91
22.81,2.89
22.81,2.90
22.81,2.90
22.81,2.91
22.87,2.88
22.87,2.92
22.87,2.90
22.87,2.89
22.87,2.89
22.87,2.89
22.87,2.90
22.87,2.91
22.87,2.90
22.87,2.88
22.87,2.88
22.87,2.89
22.87,2.89
22.87,2.90
22.87,2.91
22.87,2.89
22.87,2.88
22.94,2.89
22.87,2.92
22.87,2.91
22.94,2.91
22.94,2.91
22.94,2.90
22.94,2.89
22.87,2.90
22.94,2.91
22.94,2.92
22.94,2.91
22.94,2.91
22.94,2.88
22.94,2.89
22.94,2.91
22.94,2.91
22.94,2.91
22.94,2.90
22.94,2.92
22.94,2.89
23.00,2.90
23.00,2.89
23.00,2.88
23.00,2.90
22.94,2.92
23.00,2.92
23.00,2.90
23.00,2.91
23.00,2.90
23.00,2.90
23.00,2.91
23.00,2.91
23.00,2.91
23.00,2.92
23.00,2.88
23.00,2.90
23.00,2.92
23.00,2.92
23.00,2.90
23.00,2.91
23.00,2.89
23.06,2.91
23.00,2.92
23.06,2.92
23.06,2.92
23.06,2.90
23.06,2.90
23.06,2.92
23.06,2.92
23.06,2.92
23.06,2.92
23.06,2.91
23.06,2.92
23.06,2.90
23.06,2.92
23.06,2.92
23.06,2.92
23.06,2.92
23.06,2.91
23.06,2.92
23.06,2.93
23.06,2.92
23.12,2.92
23.06,2.91
23.06,2.92
23.06,2.93
23.12,2.93
23.12,2.93
23.12,2.93
23.12,2.94
23.12,2.93
23.12,2.95
23.12,2.95
23.12,2.94
23.12,2.93
23.12,2.94
23.12,2.94
23.12,2.97
23.12,2.95
23.12,2.83
23.12,2.83
23.12,2.82
23.19,2.83
23.12,2.83
23.19,2.83
23.19,2.83
23.19,2.82
23.19,2.82
23.19,2.85
23.19,2.80
23.19,2.84
23.19,2.82
23.19,2.82
23.19,2.84
23.19,2.84
23.19,2.83
23.19,2.82
23.19,2.85
23.19,2.83
23.19,2.84
23.19,2.84
23.19,2.82
23.19,2.83
23.19,2.83
23.19,2.84
23.19,2.82
23.25,2.81
23.25,2.83
23.25,2.84
23.25,2.83
23.25,2.84
23.25,2.83
23.25,2.83
23.25,2.84
23.25,2.83
23.25,2.85
23.25,2.82
23.25,2.85
23.25,2.84
23.25,2.83
23.25,2.85
23.25,2.83
23.25,2.82
23.25,2.85
23.25,2.83
23.25,2.83
23.25,2.84
23.25,2.84
23.31,2.83
23.31,2.85
23.31,2.84
23.31,2.81
23.31,2.84
23.31,2.84
23.31,2.84
23.31,2.84
23.31,2.83
23.31,2.85
23.31,2.84
23.31,2.86
23.31,2.83
23.31,2.86
23.31,2.86
23.31,2.84
23.31,2.87
23.31,2.87
23.31,2.85
23.31,2.84
23.31,2.86
23.31,2.85
23.37,2.87
23.37,2.87
23.37,2.86
23.37,2.87
23.37,2.85
23.37,2.87
23.37,2.85
23.37,2.86
23.37,2.88
23.37,2.88
23.37,2.87
23.37,2.90
23.37,2.90
23.37,2.90
23.37,2.96
23.37,2.87
23.37,2.85
23.37,2.87
23.37,2.87
23.37,2.88
23.44,2.87
23.44,2.87
23.44,2.87
23.44,2.88
23.44,2.88
23.44,2.88
23.44,2.88
23.44,2.89
23.44,2.89
23.44,2.88
23.44,2.86
23.44,2.87
23.44,2.90
23.44,2.88
23.44,2.89
23.44,2.89
23.44,2.89
23.44,2.88
23.44,2.88
23.44,2.89
23.44,2.89
23.50,2.89
23.50,2.89
23.50,2.89
23.50,2.88
23.50,2.88
23.50,2.88
23.50,2.89
23.50,2.87
23.50,2.89
23.50,2.88
23.50,2.90
23.50,2.91
23.50,2.87
23.50,2.90
23.50,2.88
23.50,2.89
23.50,2.88
23.56,2.88
23.56,2.88
23.56,2.89
23.50,2.87
23.56,2.90
23.56,2.88
23.56,2.90
23.56,2.89
23.56,2.88
23.56,2.89
23.56,2.88
23.56,2.87
23.56,2.90
23.56,2.90
23.56,2.89
23.56,2.89
23.56,2.89
23.56,2.89
23.56,2.89
23.56,2.90
23.62,2.88
23.56,2.91
23.56,2.90
23.62,2.89
23.62,2.90
23.62,2.90
23.62,2.92
23.62,2.89
23.62,2.90
23.62,2.91
23.62,2.90
23.62,2.89
23.62,2.91
23.62,2.89
23.62,2.93
23.62,2.90
23.62,2.89
23.62,2.90
23.62,2.89
23.69,2.91
23.62,2.90
23.69,2.90
23.69,2.91
23.69,2.90
23.69,2.91
23.69,2.92
23.69,2.90
23.69,2.92
23.69,2.90
23.69,2.92
23.69,2.92
23.69,2.92
23.69,2.89
23.69,2.90
23.69,2.93
23.69,2.90
23.69,2.92
23.69,2.92
23.69,2.91
23.75,2.93
23.75,2.91
23.69,2.94
23.75,2.92
23.75,2.94
23.75,2.92
23.75,2.93
23.75,2.93
23.75,2.95
23.75,2.93
23.75,2.94
23.75,2.92
23.75,2.91
23.75,2.92
23.75,2.92
23.75,2.92
23.75,2.93
23.75,2.92
23.75,2.92
23.75,2.92
23.81,2.92
23.81,2.90
23.75,2.92
23.75,2.91
23.81,2.93
23.81,2.93
23.81,2.93
23.81,2.94
23.81,2.92
23.81,2.92
23.81,2.93
23.81,2.92
23.81,2.93
23.81,2.93
23.81,2.93
23.81,2.94
23.81,2.93
23.81,2.92
23.81,2.92
23.81,2.93
23.81,2.93
23.81,2.92
23.87,2.94
23.81,2.92
23.87,2.93
23.87,2.93
23.87,2.94
23.87,2.94
23.87,2.93
23.87,2.93
23.87,2.95
23.87,2.94
23.87,2.95
23.87,2.94
23.87,2.94
23.87,2.94
23.87,2.93
23.87,2.94
23.87,2.94
23.87,2.93
23.87,2.94
23.94,2.93
23.94,2.94
23.87,2.94
23.94,2.93
23.94,2.95
23.94,2.94
23.94,2.96
23.94,2.95
23.94,2.94
23.94,2.94
23.94,2.97
23.94,2.94
23.94,2.96
23.94,2.95
23.94,2.95
23.94,2.95
23.94,2.98
23.94,2.96
23.94,2.98
23.94,2.98
23.94,2.96
23.94,2.97
23.94,2.98
23.94,2.85
24.00,2.86
24.00,2.86
24.00,2.87
24.00,2.86
24.00,2.87
24.00,2.86
24.00,2.86
24.00,2.87
24.00,2.87
24.00,2.86
24.00,2.86
24.00,2.87
24.00,2.86
24.00,2.87
24.00,2.86
24.00,2.88
24.00,2.88
24.00,2.88
24.00,2.89
24.06,2.89
24.06,2.89
24.06,2.88
24.06,2.89
24.06,2.90
24.06,2.89
24.06,2.90
24.06,2.91
24.06,2.92
24.06,2.89
24.06,2.94
24.06,2.95
24.06,2.94
24.06,2.94
24.06,2.94
24.06,2.96
24.06,2.96
24.06,2.96
24.06,2.97
24.06,2.98
24.06,2.99
24.12,2.97
24.06,2.97
24.06,3.02
24.12,2.84
24.06,2.84
24.12,2.83
24.12,2.84
24.12,2.84
24.12,2.84
24.12,2.85
24.12,2.83
24.12,2.82
24.12,2.85
24.12,2.84
24.12,2.84
24.12,2.84
24.12,2.86
24.12,2.84
24.12,2.83
24.12,2.84
24.12,2.84
24.12,2.84
24.12,2.85
24.12,2.83
24.19,2.84
24.12,2.83
24.19,2.85
24.19,2.84
24.19,2.84
24.19,2.84
24.19,2.84
24.19,2.84
24.19,2.86
24.19,2.84
24.19,2.83
24.19,2.85
24.19,2.86
24.19,2.83
24.19,2.86
24.19,2.84
24.19,2.84
24.19,2.84
24.19,2.86
24.19,2.84
24.19,2.85
24.19,2.84
24.19,2.86
24.19,2.84
24.25,2.85
24.25,2.86
24.25,2.85
24.25,2.84
24.25,2.86
24.25,2.84
24.25,2.85
24.25,2.83
24.25,2.85
24.25,2.83
24.25,2.84
24.25,2.84
24.25,2.84
24.25,2.86
24.25,2.86
24.25,2.84
24.25,2.85
24.25,2.85
24.25,2.84
24.25,2.85
24.25,2.86
24.31,2.85
24.25,2.83
24.31,2.86
24.31,2.86
24.31,2.83
24.31,2.85
24.31,2.85
24.31,2.85
24.31,2.85
24.31,2.87
24.31,2.83
24.31,2.84
24.31,2.84
24.31,2.84
24.31,2.85
24.31,2.85
24.31,2.84
24.31,2.84
24.31,2.85
24.31,2.85
24.31,2.84
24.31,2.84
24.31,2.86
24.31,2.85
24.31,2.85
24.31,2.84
24.31,2.83
24.31,2.84
24.37,2.86
24.31,2.84
24.37,2.88
24.37,2.86
24.37,2.84
24.37,2.84
24.37,2.85
24.37,2.82
24.37,2.85
24.37,2.87
24.37,2.85
24.37,2.83
24.37,2.86
24.37,2.83
24.37,2.85
24.37,2.84
24.37,2.85
24.37,2.86
24.37,2.87
24.37,2.85
24.37,2.86
24.37,2.87
24.37,2.86
24.37,2.85
24.44,2.87
24.44,2.85
24.44,2.84
24.44,2.82
24.37,2.87
24.44,2.85
24.44,2.84
24.44,2.84
24.44,2.86
24.44,2.84
24.44,2.85
24.44,2.85
24.44,2.85
24.44,2.85
24.44,2.86
24.44,2.87
24.44,2.86
24.44,2.84
24.44,2.84
24.44,2.84
24.44,2.85
24.44,2.85
24.44,2.83
24.44,2.88
24.44,2.84
24.44,2.85
24.50,2.85
24.44,2.88
24.50,2.84
24.50,2.88
24.50,2.85
24.50,2.85
24.50,2.86
24.50,2.85
24.50,2.85
24.50,2.85
24.50,2.85
24.50,2.87
24.50,2.84
24.50,2.85
24.50,2.84
24.50,2.86
24.50,2.85
24.50,2.85
24.50,2.85
24.50,2.87
24.50,2.84
24.50,2.85
24.50,2.85
24.50,2.84
24.56,2.85
24.50,2.85
24.56,2.87
24.56,2.85
24.56,2.85
24.50,2.85
24.56,2.86
24.56,2.84
24.56,2.84
24.56,2.86
24.56,2.86
24.56,2.86
24.56,2.85
24.56,2.85
24.56,2.85
24.56,2.85
24.56,2.84
24.56,2.84
24.56,2.86
24.56,2.85
24.56,2.85
24.56,2.86
24.56,2.85
24.62,2.85
24.56,2.86
24.62,2.87
24.62,2.86
24.62,2.87
24.62,2.84
24.62,2.86
24.62,2.85
24.62,2.85
24.62,2.84
24.62,2.86
24.62,2.84
24.62,2.84
24.62,2.85
24.62,2.86
24.62,2.86
24.62,2.85
24.62,2.86
24.62,2.86
24.62,2.85
24.62,2.84
24.69,2.87
24.62,2.86
24.62,2.87
24.62,2.87
24.62,2.86
24.69,2.86
24.62,2.86
24.69,2.88
24.69,2.85
24.69,2.87
24.69,2.86
24.69,2.86
24.69,2.87
24.69,2.87
24.69,2.85
24.69,2.86
24.69,2.86
24.69,2.87
24.69,2.85
24.69,2.85
24.69,2.85
24.69,2.84
24.69,2.85
24.69,2.86
24.75,2.87
24.69,2.86
24.69,2.85
24.69,2.86
24.69,2.87
24.75,2.86
24.75,2.85
24.75,2.86
24.75,2.86
24.75,2.86
24.75,2.87
24.75,2.87
24.75,2.86
24.75,2.87
24.75,2.86
24.75,2.87
24.75,2.86
24.75,2.87
24.75,2.86
24.75,2.85
24.75,2.87
24.75,2.87
24.75,2.87
24.75,2.85
24.75,2.86
24.75,2.85
24.81,2.87
24.75,2.86
24.81,2.86
24.81,2.87
24.75,2.88
24.81,2.86
24.81,2.86
24.81,2.86
24.81,2.87
24.81,2.86
24.81,2.85
24.81,2.86
24.81,2.84
24.81,2.86
24.81,2.85
24.81,2.85
24.81,2.87
24.81,2.86
24.81,2.88
24.81,2.87
24.81,2.85
24.81,2.88
24.81,2.86
24.81,2.86
24.81,2.88
24.81,2.87
24.81,2.84
24.81,2.87
24.81,2.86
24.81,2.86
24.87,2.86
24.87,2.87
24.87,2.86
24.81,2.85
24.87,2.87
24.87,2.88
24.87,2.86
24.87,2.87
24.87,2.87
24.87,2.89
24.87,2.88
24.87,2.86
24.87,2.87
24.87,2.85
24.87,2.88
24.87,2.88
24.87,2.87
24.87,2.87
24.87,2.86
24.87,2.87
24.87,2.88
24.87,2.88
24.87,2.89
24.94,2.86
24.87,2.88
24.94,2.87
24.94,2.86
24.94,2.87
24.94,2.87
24.94,2.87
24.94,2.88
24.94,2.87
24.94,2.89
24.94,2.88
24.94,2.87
24.94,2.88
24.94,2.88
24.94,2.88
24.94,2.88
24.94,2.86
24.94,2.88
24.94,2.87
24.94,2.86
24.94,2.86
24.94,2.88
24.94,2.87
24.94,2.87
24.94,2.86
24.94,2.87
25.00,2.88
24.94,2.86
24.94,2.87
24.94,2.87
25.00,2.86
25.00,2.87
25.00,2.88
25.00,2.88
25.00,2.88
25.00,2.87
25.00,2.88
25.00,2.88
25.00,2.86
25.00,2.87
25.00,2.87
25.00,2.89
25.00,2.88
25.00,2.88
25.00,2.89
25.00,2.88
25.00,2.88
25.00,2.88
25.06,2.88
25.00,2.86
25.00,2.88
25.06,2.89
25.00,2.86
25.00,2.90
25.00,2.89
25.06,2.90
25.06,2.89
25.06,2.89
25.06,2.87
25.06,2.88
25.06,2.90
25.06,2.89
25.06,2.86
25.06,2.88
25.06,2.87
25.06,2.86
25.06,2.88
25.06,2.88
25.06,2.87
25.06,2.88
25.06,2.89
25.06,2.88
25.06,2.89
25.06,2.88
25.06,2.88
25.12,2.88
25.06,2.88
25.06,2.87
25.06,2.89
25.06,2.88
25.06,2.88
25.12,2.91
25.12,2.88
25.12,2.87
25.12,2.88
25.12,2.88
25.12,2.89
25.12,2.89
25.12,2.89
25.12,2.88
25.12,2.88
25.12,2.89
25.12,2.89
25.12,2.90
25.12,2.89
25.12,2.89
25.12,2.88
25.12,2.88
25.12,2.89
25.12,2.88
25.12,2.90
25.12,2.89
25.12,2.90
25.19,2.89
25.12,2.87
25.19,2.91
25.19,2.89
25.19,2.89
25.19,2.91
25.19,2.88
25.19,2.88
25.19,2.89
25.19,2.90
25.19,2.90
25.19,2.89
25.19,2.89
25.19,2.90
25.19,2.89
25.19,2.90
25.19,2.91
25.19,2.90
25.19,2.90
25.19,2.91
25.19,2.91
25.19,2.90
25.19,2.91
25.19,2.92
25.19,2.90
25.19,2.92
25.19,2.91
25.25,2.91
25.25,2.93
25.25,2.91
25.25,2.92
25.25,2.91
25.25,2.94
25.25,2.92
25.25,2.91
25.25,2.93
25.25,2.93
25.25,2.98
25.25,2.94
25.25,2.88
25.25,2.87
﻿ 38.56,2.96
38.56,2.98
38.56,2.97
38.56,2.97
38.56,2.97
38.50,2.97
38.50,2.97
38.50,2.97
38.50,2.96
38.50,2.96
38.50,2.95
38.50,2.96
38.44,2.96
38.44,2.97
38.44,2.97
38.44,2.97
38.44,2.97
38.44,2.96
38.44,2.97
38.44,2.96
38.38,2.97
38.38,2.96
38.38,2.97
38.38,2.97
38.38,2.97
38.38,2.98
38.38,2.96
38.38,2.96
38.31,2.96
38.31,2.97
38.31,2.96
38.31,2.95
38.31,2.96
38.31,2.96
38.31,2.95
38.25,2.96
38.25,2.97
38.25,2.97
38.25,2.96
38.25,2.96
38.25,2.96
38.25,2.97
38.25,2.96
38.25,2.96
38.25,2.97
38.19,2.96
38.19,2.97
38.19,2.97
38.19,2.96
38.19,2.96
38.19,2.96
38.19,2.96
38.19,2.97
38.19,2.95
38.13,2.96
38.13,2.97
38.13,2.97
38.13,2.96
38.13,2.96
38.13,2.96
38.13,2.96
38.13,2.96
38.06,2.96
38.06,2.97
38.06,2.97
38.06,2.96
38.06,2.96
38.06,2.95
38.06,2.96
38.06,2.97
38.06,2.96
38.06,2.95
38.00,2.96
38.00,2.95
38.00,2.96
38.00,2.95
38.00,2.96
38.00,2.96
38.00,2.96
38.00,2.96
38.00,2.96
37.94,2.96
37.94,2.95
37.94,2.96
37.94,2.97
37.94,2.97
37.94,2.96
37.94,2.96
37.94,2.96
37.94,2.96
37.88,2.96
37.88,2.97
37.88,2.96
37.88,2.97
37.88,2.97
37.88,2.97
37.88,2.96
37.88,2.95
37.88,2.96
37.88,2.97
37.81,2.97
37.81,2.96
37.81,2.95
37.81,2.96
37.81,2.97
37.81,2.96
37.81,2.97
37.81,2.96
37.81,2.97
37.81,2.97
37.75,2.96
37.75,2.96
37.75,2.95
37.75,2.96
37.75,2.96
37.75,2.96
37.75,2.97
37.75,2.96
37.75,2.96
37.75,2.97
37.75,2.96
37.69,2.96
37.69,2.96
37.69,2.96
37.69,2.96
37.69,2.96
37.69,2.97
37.69,2.96
37.69,2.97
37.69,2.96
37.69,2.97
37.63,2.97
37.63,2.96
37.63,2.97
37.63,2.95
37.63,2.95
37.63,2.97
37.63,2.98
37.63,2.95
37.63,2.97
37.63,2.96
37.56,2.97
37.56,2.96
37.56,2.96
37.56,2.95
37.56,2.96
37.56,2.97
37.56,2.96
37.56,2.96
37.56,2.96
37.50,2.96
37.50,2.97
37.50,2.97
37.50,2.96
37.50,2.96
37.50,2.95
37.50,2.97
37.50,2.97
37.50,2.96
37.50,2.96
37.50,2.96
37.50,2.96
37.50,2.97
37.44,2.95
37.44,2.96
37.44,2.96
37.44,2.95
37.44,2.96
37.44,2.97
37.44,2.96
37.44,2.95
37.44,2.96
37.38,2.96
37.38,2.96
37.38,2.97
37.38,2.95
37.38,2.97
37.38,2.96
37.38,2.97
37.38,2.96
37.38,2.97
37.38,2.96
37.38,2.96
37.38,2.97
37.31,2.96
37.31,2.96
37.31,2.97
37.31,2.96
37.31,2.96
37.31,2.96
37.31,2.96
37.31,2.97
37.31,2.96
37.31,2.97
37.31,2.97
37.25,2.97
37.31,2.98
37.25,2.99
37.25,2.97
37.25,2.97
37.25,2.97
37.25,2.98
37.25,2.98
37.25,2.97
37.25,2.98
37.25,3.00
37.25,2.99
37.19,2.99
37.19,2.98
37.19,2.96
37.19,2.97
37.19,2.97
37.19,2.98
37.19,2.97
37.19,2.97
37.19,2.98
37.19,2.98
37.19,2.98
37.19,2.98
37.13,2.97
37.13,2.97
37.13,2.98
37.13,2.98
37.13,2.98
37.13,2.97
37.13,2.97
37.13,2.97
37.13,2.98
37.13,2.98
37.13,2.98
37.13,2.98
37.06,2.97
37.06,2.98
37.06,2.98
37.06,3.00
37.06,2.99
37.06,3.00
37.06,3.01
37.06,3.02
37.06,3.03
37.06,3.00
37.06,2.99
37.00,3.00
37.00,2.95
37.00,2.95
37.00,2.95
37.00,2.96
37.00,2.96
37.00,2.95
37.00,2.95
37.00,2.95
37.00,2.96
37.00,2.95
37.00,2.96
36.94,2.95
36.94,2.96
36.94,2.95
36.94,2.95
36.94,2.96
36.94,2.95
36.94,2.96
36.94,2.95
36.94,2.95
36.94,2.95
36.94,2.96
36.94,2.97
36.88,2.96
36.88,2.96
36.88,2.96
36.88,2.96
36.88,2.96
36.88,2.95
36.88,2.96
36.88,2.95
36.88,2.95
36.88,2.95
36.88,2.95
36.88,2.95
36.81,2.96
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.96
36.81,2.96
36.81,2.95
36.75,2.95
36.75,2.95
36.75,2.96
36.75,2.95
36.75,2.96
36.75,2.96
36.75,2.95
36.75,2.95
36.75,2.96
36.75,2.95
36.75,2.95
36.75,2.96
36.75,2.96
36.75,2.95
36.69,2.96
36.69,2.95
36.69,2.96
36.69,2.95
36.69,2.94
36.69,2.95
36.69,2.95
36.69,2.95
36.69,2.96
36.69,2.96
36.63,2.95
36.69,2.96
36.63,2.95
36.63,2.96
36.63,2.95
36.63,2.95
36.63,2.95
36.63,2.96
36.63,2.96
36.63,2.95
36.63,2.95
36.63,2.95
36.63,2.95
36.56,2.96
36.56,2.95
36.56,2.95
36.56,2.95
36.56,2.97
36.56,2.95
36.56,2.96
36.56,2.95
36.56,2.95
36.56,2.96
36.56,2.96
36.56,2.96
36.50,2.96
36.50,2.96
36.50,2.95
36.50,2.96
36.50,2.94
36.50,2.96
36.50,2.95
36.50,2.95
36.50,2.96
36.50,2.95
36.50,2.96
36.50,2.95
36.50,2.94
36.50,2.96
36.44,2.96
36.44,2.96
36.44,2.95
36.44,2.96
36.44,2.96
36.44,2.96
36.44,2.95
36.44,2.95
36.44,2.96
36.44,2.95
36.44,2.95
36.44,2.95
36.44,2.95
36.38,2.96
36.38,2.95
36.38,2.96
36.38,2.96
36.38,2.95
36.38,2.96
36.38,2.95
36.38,2.95
36.38,2.95
36.38,2.96
36.38,2.95
36.38,2.96
36.31,2.95
36.38,2.95
36.31,2.96
36.31,2.95
36.31,2.96
36.31,2.95
36.31,2.96
36.31,2.94
36.31,2.95
36.31,2.96
36.31,2.95
36.31,2.95
36.31,2.96
36.31,2.96
36.31,2.95
36.25,2.95
36.25,2.95
36.25,2.96
36.25,2.96
36.25,2.97
36.25,2.94
36.25,2.95
36.25,2.96
36.25,2.95
36.25,2.95
36.25,2.95
36.25,2.96
36.25,2.95
36.25,2.95
36.19,2.96
36.25,2.96
36.19,2.95
36.19,2.96
36.19,2.95
36.19,2.94
36.19,2.95
36.19,2.95
36.19,2.96
36.19,2.96
36.19,2.96
36.19,2.94
36.13,2.96
36.19,2.96
36.13,2.96
36.13,2.95
36.13,2.95
36.13,2.96
36.13,2.95
36.13,2.96
36.13,2.95
36.13,2.95
36.13,2.95
36.13,2.96
36.13,2.95
36.13,2.96
36.06,2.95
36.13,2.95
36.06,2.96
36.06,2.96
36.06,2.95
36.06,2.96
36.06,2.96
36.06,2.95
36.06,2.95
36.06,2.95
36.06,2.96
36.00,2.96
36.00,2.95
36.06,2.95
36.00,2.94
36.00,2.95
36.00,2.96
36.00,2.96
36.00,2.95
36.00,2.96
36.00,2.94
36.00,2.95
36.00,2.94
36.00,2.95
36.00,2.95
35.94,2.96
35.94,2.94
35.94,2.96
35.94,2.96
35.94,2.95
35.94,2.96
35.94,2.95
35.94,2.96
35.94,2.95
35.94,2.95
35.94,2.95
35.94,2.96
35.94,2.95
35.88,2.95
35.94,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.94
35.88,2.95
35.88,2.95
35.81,2.96
35.81,2.96
35.81,2.94
35.81,2.96
35.81,2.95
35.81,2.95
35.81,2.96
35.81,2.95
35.81,2.95
35.81,2.94
35.81,2.95
35.81,2.94
35.81,2.95
35.81,2.95
35.75,2.95
35.75,2.94
35.75,2.95
35.75,2.95
35.75,2.95
35.75,2.95
35.75,2.94
35.75,2.96
35.75,2.94
35.75,2.95
35.75,2.94
35.75,2.95
35.75,2.95
35.75,2.97
35.75,2.95
35.69,2.95
35.69,2.94
35.69,2.94
35.69,2.96
35.69,2.96
35.69,2.94
35.69,2.95
35.69,2.95
35.69,2.96
35.69,2.96
35.69,2.95
35.69,2.95
35.63,2.96
35.69,2.95
35.63,2.95
35.69,2.95
35.63,2.94
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.56,2.94
35.63,2.95
35.56,2.95
35.56,2.96
35.56,2.96
35.56,2.95
35.56,2.95
35.56,2.96
35.56,2.94
35.56,2.95
35.56,2.95
35.56,2.96
35.56,2.96
35.56,2.95
35.56,2.96
35.56,2.95
35.56,2.95
35.50,2.96
35.50,2.96
35.50,2.94
35.50,2.95
35.50,2.95
35.50,2.95
35.50,2.94
35.50,2.95
35.50,2.96
35.50,2.96
35.50,2.96
35.50,2.96
35.50,2.94
35.50,2.95
35.50,2.95
35.50,2.95
35.44,2.95
35.44,2.95
35.44,2.95
35.44,2.94
35.44,2.94
35.44,2.95
35.44,2.95
35.44,2.94
35.44,2.96
35.44,2.95
35.44,2.95
35.44,2.95
35.44,2.95
35.38,2.96
35.38,2.96
35.38,2.96
35.38,2.96
35.44,2.96
35.38,2.96
35.38,2.95
35.38,2.95
35.38,2.96
35.38,2.95
35.38,2.94
35.38,2.94
35.38,2.96
35.38,2.95
35.38,2.96
35.38,2.95
35.38,2.95
35.31,2.95
35.31,2.96
35.31,2.95
35.31,2.95
35.31,2.95
35.31,2.94
35.31,2.95
35.31,2.96
35.31,2.95
35.31,2.95
35.31,2.95
35.31,2.96
35.31,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.96
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.96
35.25,2.95
35.25,2.94
35.25,2.97
35.19,2.96
35.25,2.94
35.19,2.94
35.19,2.94
35.19,2.96
35.19,2.96
35.19,2.96
35.19,2.94
35.19,2.96
35.19,2.96
35.19,2.96
35.19,2.96
35.19,2.95
35.19,2.95
35.13,2.96
35.19,2.95
35.13,2.96
35.13,2.95
35.13,2.96
35.13,2.95
35.13,2.95
35.13,2.95
35.13,2.95
35.13,2.96
35.13,2.96
35.13,2.96
35.13,2.95
35.13,2.95
35.13,2.97
35.13,2.96
35.13,2.95
35.06,2.96
35.13,2.96
35.13,2.96
35.13,2.96
35.13,2.96
35.06,2.94
35.06,2.96
35.06,2.96
35.06,2.96
35.06,2.95
35.06,2.95
35.06,2.95
35.06,2.97
35.06,2.96
35.06,2.96
35.06,2.95
35.00,2.94
35.00,2.95
35.06,2.96
35.06,2.95
35.00,2.96
35.00,2.96
35.00,2.95
35.00,2.95
35.00,2.95
35.00,2.95
35.00,2.95
35.00,2.97
35.00,2.95
35.00,2.96
35.00,2.95
35.00,2.97
35.00,2.96
35.00,2.97
35.00,2.95
35.00,2.96
35.00,2.96
35.00,2.95
34.94,2.96
34.94,2.95
34.94,2.97
34.94,2.96
34.94,2.97
34.94,2.95
34.94,2.95
34.94,2.96
34.94,2.95
34.94,2.96
34.94,2.96
34.94,2.95
34.94,2.96
34.94,2.96
34.94,2.95
34.94,2.95
34.88,2.96
34.88,2.96
34.94,2.96
34.88,2.95
34.88,2.96
34.88,2.96
34.88,2.97
34.88,2.96
34.88,2.95
34.88,2.95
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.97
34.88,2.97
34.88,2.96
34.88,2.96
34.81,2.96
34.81,2.96
34.81,2.96
34.81,2.96
34.81,2.95
34.81,2.95
34.81,2.96
34.81,2.96
34.81,2.97
34.81,2.97
34.81,2.96
34.81,2.97
34.81,2.96
34.81,2.97
34.81,2.96
34.75,2.96
34.75,2.95
34.75,2.97
34.75,2.99
34.75,2.95
34.75,2.95
34.75,2.96
34.75,2.98
34.75,2.96
34.75,2.97
34.75,2.98
34.75,2.96
34.75,2.97
34.75,2.98
34.75,2.97
34.75,2.97
34.69,2.97
34.75,2.97
